DateTaught,id,school_id,ProgramActivity,Recipe,LessonLength,Children,Adults,TotalParticipants,school_yearcode
12/12/2024,84a7338,119,Cooking Demonstration,Better than Ranch Dip,90,15,15,30,119-20240
12/11/2024,bd2d2b8,122,Cooking Demonstration,Better than Ranch Dip,60,10,40,50,122-20240
10/17/2024,658d063,123,Cooking Demonstration,Better than Ranch Dip,15,0,30,30,123-20240
12/10/2024,7f2cb46,125,Cooking Demonstration,Better than Ranch Dip,60,45,120,165,125-20240
10/15/2024,abda2db,171,Cooking Demonstration,Better than Ranch Dip,15,25,60,85,171-20240
11/12/2024,2e2a8d8,173,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,30,2,7,9,173-20240
12/11/2024,285a6f6,178,Cooking Demonstration,Better than Ranch Dip,60,20,22,42,178-20240
12/6/2024,1ad1fd1,187,Cooking Demonstration,Better than Ranch Dip,20,0,15,15,187-20240
12/4/2024,10f4c0a,188,Cooking Demonstration,Better than Ranch Dip,60,50,160,210,188-20240
12/5/2024,7ba6c27,248,Cooking Demonstration,Carrot Salad,25,5,25,30,248-20240
10/29/2024,15158ca,288,Cooking Demonstration,Tropical Treat Smoothie,60,100,34,134,288-20240
12/10/2024,df6bbbc,377,Cooking Demonstration,Better than Ranch Dip,6,6,6,16,377-20240
12/17/2024,f203771,388,Cooking Demonstration,Tropical Treat Smoothie,60,10,15,25,388-20240
12/10/2024,4a03ef4,388,Cooking Demonstration,Tropical Treat Smoothie,75,20,2,22,388-20240
12/20/2024,964ec03,388,Cooking Demonstration,Better than Ranch Dip,60,30,50,80,388-20240
12/6/2024,8fdd378,412,Cooking Demonstration,Un-beet-lievable Smoothie,30,2,15,17,412-20240
8/8/2024,1b5295,42,Cooking Demonstration,Better than Ranch Dip,15,15,30,45,42-20240
12/19/2024,d33de77,441,Cooking Demonstration,Apple Cake,15,0,7,7,441-20240
12/20/2024,e36a235,443,Cooking Demonstration,Apple Cake,15,0,3,3,443-20240
11/20/2024,0001c82,448,Cooking Demonstration,Crunchy Celery and Apple Salad,20,10,20,30,448-20240
10/30/2024,86f0140,456,Cooking Demonstration,Fruit Skewers,10,0,16,16,456-20240
10/24/2024,b61649f,460,Cooking Demonstration,Better than Ranch Dip,10,0,10,10,460-20240
12/6/2024,5e701a2,461,Cooking Demonstration,Surprise Fries Eggplant Dippers,30,0,20,20,461-20240
10/24/2024,53b6fdc,462,Cooking Demonstration,Pineapple Crush Smoothie,90,5,15,25,462-20240
10/31/2024,96449e4,462,Cooking Demonstration,Fruit Skewers,15,1,15,16,462-20240
8/29/2024,3f32e38,463,Cooking Demonstration,Pineapple Crush Smoothie,90,25,20,45,463-20240
11/13/2024,c5afdce,465,Cooking Demonstration,Corn Guacamole,30,2,5,7,465-20240
11/21/2024,1bda5f3,469,Cooking Demonstration,Carrot Salad,15,1,7,8,469-20240
11/20/2024,f93bc08,471,Cooking Demonstration,Carrot Salad,25,0,14,14,471-20240
10/30/2024,656da75,474,Cooking Demonstration,Carrot Salad,20,2,8,8,474-20240
10/30/2024,aad85c9,478,Cooking Demonstration,Carrot Salad,10,100,100,200,478-20240
12/5/2024,fb971f2,480,Cooking Demonstration,Lime Green Drink,60,30,60,90,480-20240
12/12/2024,39be60a,499,Cooking Demonstration,Do the Hula Salsa,60,30,90,120,499-20240
12/11/2024,c4ce46,50,Cooking Demonstration,Tropical Treat Smoothie,30,30,55,85,50-20240
12/13/2024,9714097,500,Cooking Demonstration,Do the Hula Salsa,60,25,80,105,500-20240
12/3/2024,7e9e539,501,Cooking Demonstration,Corn Guacamole,60,40,110,150,501-20240
12/12/2024,1b2aa88,502,Cooking Demonstration,Better than Ranch Dip,30,20,40,60,502-20240
11/20/2024,d703728,503,Cooking Demonstration,Crunchy Celery and Apple Salad,45,6,40,46,503-20240
11/13/2024,2dcd774,506,Cooking Demonstration,Watermelon Salsa,20,8,22,30,506-20240
12/9/2024,c47d24a,507,Cooking Demonstration,Chili Lime Kiwi Mango Fruit Salad,60,30,20,50,507-20240
9/12/2024,6c3081,51,Cooking Demonstration,Corn Guacamole,20,0,14,14,51-20240
12/13/2024,d17d6bb,511,Cooking Demonstration,Chili Lime Kiwi Mango Fruit Salad,30,0,35,35,511-20240
11/21/2024,5d23bfc,512,Cooking Demonstration,Watermelon Salsa,30,5,25,30,512-20240
12/11/2024,e9ed504,513,Cooking Demonstration,Crunchy Celery and Apple Salad,20,5,15,20,513-20240
12/5/2024,6c79ced,515,Cooking Demonstration,Corn and Blueberry Salad,20,10,20,30,515-20240
12/12/2024,610158d,516,Cooking Demonstration,Purple Smoothie,30,0,30,30,516-20240
11/13/2024,a8a59c2,517,Cooking Demonstration,Hulk Smoothie,60,15,15,30,517-20240
12/10/2024,184dae,52,Cooking Demonstration,Tropical Treat Smoothie,45,45,60,105,52-20240
12/10/2024,15ee76,52,Cooking Demonstration,Tropical Treat Smoothie,20,18,5,23,52-20240
9/5/2024,2e962ab,527,Cooking Demonstration,Freshest Agua Fresca,60,25,0,25,527-20240
11/20/2024,fe6f1b4,538,Cooking Demonstration,Fruit Skewers,45,30,25,55,538-20240
11/12/2024,09576bf,539,Cooking Demonstration,Crafty Mac and Cheese,30,30,15,45,539-20240
12/17/2024,df6045,54,Cooking Demonstration,Tropical Treat Smoothie,25,3,22,25,54-20240
12/4/2024,fcecc92,543,Cooking Demonstration,Apple Cake,120,20,30,50,543-20240
11/11/2024,b6ff484,570,Cooking Demonstration,Hulk Smoothie,60,10,30,40,570-20240
10/24/2024,73246bc,573,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,30,2,9,11,573-20240
10/29/2024,4b9d8d7,574,Cooking Demonstration,Better than Ranch Dip,30,0,10,10,574-20240
11/13/2024,7e12c3d,576,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,30,32,4,36,576-20240
12/18/2024,90e7c2f,577,Cooking Demonstration,Tropical Treat Smoothie,15,6,12,18,577-20240
12/10/2024,828472f,578,Cooking Demonstration,Better than Ranch Dip,60,0,40,40,578-20240
10/25/2024,9da80c2,587,Cooking Demonstration,Unbeetable Brownies,60,35,25,60,587-20240
11/19/2024,7076a49,589,Cooking Demonstration,Better than Ranch Dip,45,25,2,27,589-20240
12/13/2024,75b2977,594,Cooking Demonstration,Pineapple Crush Smoothie,20,1,8,9,594-20240
9/27/2024,e6bbd67,595,Cooking Demonstration,Pineapple Crush Smoothie,90,15,10,25,595-20240
11/15/2024,4ec5631,604,Cooking Demonstration,Crunchy Celery and Apple Salad,30,10,25,15,604-20240
10/16/2024,0af7b7f,607,Cooking Demonstration,Can't be Beet Salad,120,20,100,120,607-20240
11/20/2024,03b99c0,613,Cooking Demonstration,Sweet Potato Cookies,20,10,20,30,613-20240
11/20/2024,14ae61e,616,Cooking Demonstration,Freshest Agua Fresca,20,0,15,15,616-20240
10/22/2024,faeb6da,618,Cooking Demonstration,Purple Monster Smoothie,50,27,1,28,618-20240
9/18/2024,3cacc6c,618,Cooking Demonstration,Avocados from Mexico: Black Bean & Corn Salsa + Avocado Chickpea Salad Sandwich,45,0,11,11,618-20240
10/30/2024,85d5819,618,Cooking Demonstration,Watermelon Refresher,90,0,12,12,618-20240
10/22/2024,108c8b7,618,Cooking Demonstration,Purple Monster Smoothie,55,28,1,29,618-20240
12/13/2024,2ce2a49,620,Cooking Demonstration,Chili Lime Kiwi Mango Fruit Salad,60,20,20,40,620-20240
11/21/2024,93c0a07,622,Cooking Demonstration,Yellow Smoothie,20,0,7,7,622-20240
11/6/2024,935e50a,625,Cooking Demonstration,Superfood Kale Salad,30,14,10,24,625-20240
9/17/2024,8031d74,626,Cooking Demonstration,Fruit Skewers,15,4,9,13,626-20240
11/20/2024,3d7ce49,628,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,15,16,12,28,628-20240
11/19/2024,b369c6b,629,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,15,19,14,33,629-20240
10/31/2024,7783e5,63,Cooking Demonstration,Better than Ranch Dip,20,2,4,6,63-20240
10/16/2024,c49a557,630,Cooking Demonstration,Fruit Skewers,21,5,17,22,630-20240
12/5/2024,66cb5db,631,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,7,3,6,9,631-20240
11/19/2024,61be025,632,Cooking Demonstration,Yellow Smoothie,15,20,10,30,632-20240
11/11/2024,e0aab1d,647,Cooking Demonstration,Cool as a Cucumber and Melon Salad,30,10,20,30,647-20240
12/4/2024,9607ce7,648,Cooking Demonstration,Cool as a Cucumber and Melon Salad,60,30,30,60,648-20240
12/18/2024,f95bbe4,651,Cooking Demonstration,Better than Ranch Dip,5,5,7,12,651-20240
12/11/2024,65a60e1,652,Cooking Demonstration,Corn Guacamole,30,0,5,5,652-20240
12/17/2024,6a6ecb9,655,Cooking Demonstration,Better than Ranch Dip,21,11,25,36,655-20240
12/19/2024,24812f7,656,Cooking Demonstration,Tropical Treat Smoothie,15,0,15,15,656-20240
10/25/2024,06b74ea,664,Cooking Demonstration,Unbeetable Brownies,120,40,40,50,664-20240
11/21/2024,e268081,701,Cooking Demonstration,Jack-O-Lantern Loaf,90,40,20,60,701-20240
11/14/2024,dd8f1a3,668,Cooking Demonstration,Crafty Mac and Cheese,60,30,30,60,668-20240
10/30/2024,0c5122,67,Cooking Demonstration,Crunchy Celery and Apple Salad,35,0,20,20,67-20240
11/25/2024,6b62107,674,Cooking Demonstration,Avocados from Mexico: Black Bean & Corn Salsa + Avocado Chickpea Salad Sandwich,55,0,22,22,674-20240
10/31/2024,b88f6d7,675,Cooking Demonstration,Purple Monster Smoothie,20,10,10,20,675-20240
12/6/2024,cd5ad44,680,Cooking Demonstration,Better than Ranch Dip,45,24,0,24,680-20240
12/11/2024,a0d3788,681,Cooking Demonstration,Corn Guacamole,15,0,15,15,681-20240
10/19/2024,e599a1b,682,Cooking Demonstration,Pineapple Crush Smoothie,10,5,10,15,682-20240
11/7/2024,c166492,684,Cooking Demonstration,Black Bean Corn Salsa,30,0,18,18,684-20240
10/31/2024,58ba5d2,687,Cooking Demonstration,Fruit Skewers,50,0,8,8,687-20240
10/8/2024,d9b81b2,688,Cooking Demonstration,Black Bean Corn Salsa,60,30,20,50,688-20240
10/31/2024,0219571,690,Cooking Demonstration,Carrot Salad,10,15,5,20,690-20240
12/17/2024,4763344,691,Cooking Demonstration,Better than Ranch Dip,6,5,5,10,691-20240
12/20/2024,ef08a24,693,Cooking Demonstration,Texas Corn And Blueberry Salad,20,10,25,35,693-20240
11/12/2024,70067ca,706,Cooking Demonstration,Carrot Salad,15,5,20,25,706-20240
12/5/2024,7c78208,707,Cooking Demonstration,Better than Ranch Dip,30,0,10,10,707-20240
12/18/2024,6b26bd8,708,Cooking Demonstration,Apple Cake,60,15,10,25,708-20240
12/20/2024,ae12912,709,Cooking Demonstration,Fruit Skewers,35,10,30,40,709-20240
12/18/2024,792874b,710,Cooking Demonstration,Apple Cake,120,35,15,50,710-20240
12/19/2024,febc22,81,Cooking Demonstration,Better than Ranch Dip,25,3,7,10,81-20240
12/12/2024,728ecd,89,Cooking Demonstration,Better than Ranch Dip,30,5,40,45,89-20240
10/30/2024,608cea,93,Cooking Demonstration,Yellow Smoothie,15,0,5,5,93-20240
11/8/2024,0b8af6,94,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,15,15,45,60,94-20240
11/8/2024,442dfc,94,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,40,40,2,42,94-20240
11/8/2024,2cf8aa,94,Cooking Demonstration,Pumpkin Spice and Everything Nice Smoothie,30,35,2,37,94-20240
11/21/2024,de7e2e0,385,Other,Kiwi Pizza,35,23,2,25,385-20240
11/21/2024,362cd9c,385,Other,Kiwi Pizza,40,37,2,39,385-20240
9/18/2024,4ffe2ac,627,Nutrition Education Lesson,Lesson 1: Ready - Set - GO for Health,60,52,5,57,627-20240
11/8/2024,0e8c9d2,677,Other,Conducted a recipe tasting of Kiwi Pizza,30,38,5,83,677-20240
11/8/2024,a6b3bec,677,Other,Conducted a recipe tasting for Kiwi Pizza,30,39,5,44,677-20240
10/30/2024,f7eec8d,678,Other,Recipe Testing- Kiwi Pancakes for 1st graders,60,50,5,55,678-20240
